Libraries imported - ready to use PyTorch 2.5.1
Using cuda device
Remaining time (seconds):  879.0523514214902
loss: 3.710890  [1049632/1281167], 81.927805%
Done in  11.984501600265503  seconds
Remaining time (seconds):  867.1348681304603
loss: 3.705519  [1052832/1281167], 82.177577%
Done in  11.990608930587769  seconds
Remaining time (seconds):  855.5861531767994
loss: 4.080124  [1056032/1281167], 82.427349%
Done in  11.99074387550354  seconds
Remaining time (seconds):  843.6050382535905
loss: 3.671768  [1059232/1281167], 82.677122%
Done in  11.985176086425781  seconds
Remaining time (seconds):  831.228142106533
loss: 4.177643  [1062432/1281167], 82.926894%
Done in  11.99077582359314  seconds
Remaining time (seconds):  819.6257343042641
loss: 4.046967  [1065632/1281167], 83.176666%
Done in  11.987023830413818  seconds
Remaining time (seconds):  807.3822441525757
loss: 3.620232  [1068832/1281167], 83.426439%
Done in  11.986755132675171  seconds
Remaining time (seconds):  795.377390967682
loss: 3.547510  [1072032/1281167], 83.676211%
Done in  11.988580703735352  seconds
Remaining time (seconds):  783.509945461154
loss: 3.988564  [1075232/1281167], 83.925983%
Done in  11.981020450592041  seconds
Remaining time (seconds):  771.03482702896
loss: 4.326355  [1078432/1281167], 84.175755%
Done in  11.990252494812012  seconds
Remaining time (seconds):  759.6386998549103
loss: 3.243618  [1081632/1281167], 84.425528%
Done in  11.985613346099854  seconds
Remaining time (seconds):  747.3591746918856
loss: 4.177177  [1084832/1281167], 84.675300%
Done in  11.984863996505737  seconds
Remaining time (seconds):  735.3275852356106
loss: 3.948975  [1088032/1281167], 84.925072%
Done in  11.976566791534424  seconds
Remaining time (seconds):  722.8419460259378
loss: 3.002182  [1091232/1281167], 85.174844%
Done in  11.983941793441772  seconds
Remaining time (seconds):  711.303120167926
loss: 3.229842  [1094432/1281167], 85.424617%
Done in  11.981968879699707  seconds
Remaining time (seconds):  699.2040496096015
loss: 3.635071  [1097632/1281167], 85.674389%
Done in  11.981229782104492  seconds
Remaining time (seconds):  687.1796900182961
loss: 3.731385  [1100832/1281167], 85.924161%
Done in  11.986573457717896  seconds
Remaining time (seconds):  675.4996014054865
loss: 4.113800  [1104032/1281167], 86.173934%
Done in  11.978333950042725  seconds
Remaining time (seconds):  663.0569325752556
loss: 4.300087  [1107232/1281167], 86.423706%
Done in  11.98273754119873  seconds
Remaining time (seconds):  651.3179544463754
loss: 3.289642  [1110432/1281167], 86.673478%
Done in  11.983588218688965  seconds
Remaining time (seconds):  639.3806045368314
loss: 4.296637  [1113632/1281167], 86.923250%
Done in  11.986226797103882  seconds
Remaining time (seconds):  627.5351582664996
loss: 3.649599  [1116832/1281167], 87.173023%
Done in  11.986654996871948  seconds
Remaining time (seconds):  615.5709215346724
loss: 4.332291  [1120032/1281167], 87.422795%
Done in  11.987642049789429  seconds
Remaining time (seconds):  603.6339692790061
loss: 4.207230  [1123232/1281167], 87.672567%
Done in  11.980888605117798  seconds
Remaining time (seconds):  591.3130130778999
loss: 3.807325  [1126432/1281167], 87.922340%
Done in  11.985224723815918  seconds
Remaining time (seconds):  579.5417961373925
loss: 4.333487  [1129632/1281167], 88.172112%
Done in  11.984107494354248  seconds
Remaining time (seconds):  567.5036653615534
loss: 3.786890  [1132832/1281167], 88.421884%
Done in  11.987983703613281  seconds
Remaining time (seconds):  555.6992383360863
loss: 4.476196  [1136032/1281167], 88.671656%
Done in  11.981152534484863  seconds
Remaining time (seconds):  543.401429091394
loss: 4.332092  [1139232/1281167], 88.921429%
Done in  11.989709377288818  seconds
Remaining time (seconds):  531.7998126454651
loss: 3.520241  [1142432/1281167], 89.171201%
Done in  11.984646797180176  seconds
Remaining time (seconds):  519.5906166896224
loss: 3.936066  [1145632/1281167], 89.420973%
Done in  11.984328508377075  seconds
Remaining time (seconds):  507.59248886965213
loss: 3.918671  [1148832/1281167], 89.670746%
Done in  11.986212015151978  seconds
Remaining time (seconds):  495.6860521953553
loss: 3.833313  [1152032/1281167], 89.920518%
Done in  11.990564584732056  seconds
Remaining time (seconds):  483.8754867654294
loss: 4.239441  [1155232/1281167], 90.170290%
Done in  12.003900051116943  seconds
Remaining time (seconds):  472.4097352929413
loss: 3.862032  [1158432/1281167], 90.420062%
Done in  11.982145547866821  seconds
Remaining time (seconds):  459.57144806794827
loss: 3.577355  [1161632/1281167], 90.669835%
Done in  11.983474969863892  seconds
Remaining time (seconds):  447.6389626633376
loss: 4.085373  [1164832/1281167], 90.919607%
Done in  11.989490747451782  seconds
Remaining time (seconds):  435.874189407751
loss: 3.772491  [1168032/1281167], 91.169379%
Done in  11.979626178741455  seconds
Remaining time (seconds):  423.53593991622324
loss: 4.377068  [1171232/1281167], 91.419151%
Done in  11.98130989074707  seconds
Remaining time (seconds):  411.61415713727473
loss: 3.894554  [1174432/1281167], 91.668924%
Done in  11.984254121780396  seconds
Remaining time (seconds):  399.73105115257204
loss: 4.456738  [1177632/1281167], 91.918696%
Done in  11.985891342163086  seconds
Remaining time (seconds):  387.79976878464225
loss: 4.061284  [1180832/1281167], 92.168468%
Done in  11.979459047317505  seconds
Remaining time (seconds):  375.61219484768804
loss: 4.692795  [1184032/1281167], 92.418241%
Done in  11.982573509216309  seconds
Remaining time (seconds):  363.7272743180394
loss: 3.845055  [1187232/1281167], 92.668013%
Done in  11.984512090682983  seconds
Remaining time (seconds):  351.8016072619706
loss: 4.105225  [1190432/1281167], 92.917785%
Done in  11.980346441268921  seconds
Remaining time (seconds):  339.69897948391736
loss: 4.109035  [1193632/1281167], 93.167557%
Done in  11.980676412582397  seconds
Remaining time (seconds):  327.7276593048125
loss: 4.029587  [1196832/1281167], 93.417330%
Done in  11.979305982589722  seconds
Remaining time (seconds):  315.7108656380326
loss: 3.269246  [1200032/1281167], 93.667102%
Done in  11.989506721496582  seconds
Remaining time (seconds):  303.99019620269536
loss: 4.145245  [1203232/1281167], 93.916874%
Done in  11.983696699142456  seconds
Remaining time (seconds):  291.859188202396
loss: 3.953255  [1206432/1281167], 94.166647%
Done in  11.98831582069397  seconds
Remaining time (seconds):  279.9833696436137
loss: 3.802923  [1209632/1281167], 94.416419%
Done in  11.984618902206421  seconds
Remaining time (seconds):  267.9124103654176
loss: 4.127487  [1212832/1281167], 94.666191%
Done in  11.990460634231567  seconds
Remaining time (seconds):  256.05253982506696
loss: 4.242708  [1216032/1281167], 94.915963%
Done in  11.993717670440674  seconds
Remaining time (seconds):  244.1283751450479
loss: 3.935610  [1219232/1281167], 95.165736%
Done in  12.000577211380005  seconds
Remaining time (seconds):  232.26742174588142
loss: 3.531181  [1222432/1281167], 95.415508%
Done in  11.995178937911987  seconds
Remaining time (seconds):  220.16776091195644
loss: 4.328237  [1225632/1281167], 95.665280%
Done in  11.994609117507935  seconds
Remaining time (seconds):  208.16269291900096
loss: 3.867720  [1228832/1281167], 95.915052%
Done in  11.990950345993042  seconds
Remaining time (seconds):  196.10824573673307
loss: 3.655800  [1232032/1281167], 96.164825%
Done in  11.991674423217773  seconds
Remaining time (seconds):  184.12841337025168
loss: 2.804179  [1235232/1281167], 96.414597%
Done in  11.983971357345581  seconds
Remaining time (seconds):  172.02616384364666
loss: 4.391602  [1238432/1281167], 96.664369%
Done in  11.994853019714355  seconds
Remaining time (seconds):  160.18751368671658
loss: 4.085129  [1241632/1281167], 96.914142%
Done in  11.993159294128418  seconds
Remaining time (seconds):  148.17173521667718
loss: 4.153795  [1244832/1281167], 97.163914%
Done in  11.993333339691162  seconds
Remaining time (seconds):  136.1805521555245
loss: 3.540308  [1248032/1281167], 97.413686%
Done in  11.986320734024048  seconds
Remaining time (seconds):  124.11460547558964
loss: 4.360374  [1251232/1281167], 97.663458%
Done in  12.15818738937378  seconds
Remaining time (seconds):  113.73604359403252
loss: 3.899559  [1254432/1281167], 97.913231%
Done in  11.990577936172485  seconds
Remaining time (seconds):  100.17753160111606
loss: 3.306190  [1257632/1281167], 98.163003%
Done in  11.98642873764038  seconds
Remaining time (seconds):  88.15643760636449
loss: 3.372711  [1260832/1281167], 98.412775%
Done in  11.989855766296387  seconds
Remaining time (seconds):  76.19178656488657
loss: 3.480011  [1264032/1281167], 98.662548%
Done in  11.979819774627686  seconds
Remaining time (seconds):  64.14819119945167
loss: 4.029956  [1267232/1281167], 98.912320%
Done in  11.980698108673096  seconds
Remaining time (seconds):  52.17219629511237
loss: 3.677910  [1270432/1281167], 99.162092%
Done in  11.982296228408813  seconds
Remaining time (seconds):  40.19685937874019
loss: 3.705595  [1273632/1281167], 99.411864%
Done in  11.984985589981079  seconds
Remaining time (seconds):  28.220895756408574
loss: 3.995934  [1276832/1281167], 99.661637%
Done in  11.984513998031616  seconds
Remaining time (seconds):  16.235271306708455
loss: 3.490997  [1280032/1281167], 99.911409%
Done in  11.981520652770996  seconds
Remaining time (seconds):  4.249695606529713
Entire epoch done in  4802.588150262833  seconds
Test Error: 
 Accuracy: 27.6%, Avg loss: 3.487341 

The EPOCH NUMBER IS:::> 6
loss: 4.318468  [   32/1281167], 0.002498%
loss: 3.986267  [ 3232/1281167], 0.252270%
Done in  11.954949617385864  seconds
Remaining time (seconds):  4774.265168529377
loss: 4.420335  [ 6432/1281167], 0.502042%
Done in  11.953105449676514  seconds
Remaining time (seconds):  4761.575586060434
loss: 4.336277  [ 9632/1281167], 0.751815%
Done in  11.951735973358154  seconds
Remaining time (seconds):  4749.078312776238
loss: 3.943520  [12832/1281167], 1.001587%
Done in  11.962331295013428  seconds
Remaining time (seconds):  4741.326082206518
loss: 3.373728  [16032/1281167], 1.251359%
Done in  11.961836814880371  seconds
Remaining time (seconds):  4729.1682558730245
loss: 4.016607  [19232/1281167], 1.501131%
Done in  11.975295305252075  seconds
Remaining time (seconds):  4722.5138378228985
loss: 3.396225  [22432/1281167], 1.750904%
Done in  11.974955320358276  seconds
Remaining time (seconds):  4710.404807865993
loss: 3.465242  [25632/1281167], 2.000676%
Done in  11.975740432739258  seconds
Remaining time (seconds):  4698.737895068526
loss: 3.627052  [28832/1281167], 2.250448%
Done in  11.976274490356445  seconds
Remaining time (seconds):  4686.971160587669
loss: 4.088352  [32032/1281167], 2.500221%
Done in  11.974476099014282  seconds
Remaining time (seconds):  4674.292875606939
loss: 3.634888  [35232/1281167], 2.749993%
Done in  11.982319355010986  seconds
Remaining time (seconds):  4665.372207995504
loss: 3.682524  [38432/1281167], 2.999765%
Done in  11.988675355911255  seconds
Remaining time (seconds):  4655.858271383867
loss: 3.680656  [41632/1281167], 3.249537%
Done in  11.98249888420105  seconds
Remaining time (seconds):  4641.477110758797
loss: 3.756622  [44832/1281167], 3.499310%
Done in  11.980652093887329  seconds
Remaining time (seconds):  4628.78109578006
loss: 3.741688  [48032/1281167], 3.749082%
Done in  11.98483681678772  seconds
Remaining time (seconds):  4618.413046271726
loss: 3.890789  [51232/1281167], 3.998854%
Done in  11.984155178070068  seconds
Remaining time (seconds):  4606.166218418628
loss: 4.479034  [54432/1281167], 4.248626%
Done in  11.987168312072754  seconds
Remaining time (seconds):  4595.337162284553
loss: 3.950478  [57632/1281167], 4.498399%
Done in  11.984156370162964  seconds
Remaining time (seconds):  4582.198363864794
loss: 3.910309  [60832/1281167], 4.748171%
Done in  11.98430347442627  seconds
Remaining time (seconds):  4570.270306394995
loss: 3.858196  [64032/1281167], 4.997943%
Done in  11.978753805160522  seconds
Remaining time (seconds):  4556.175160201266
loss: 3.826385  [67232/1281167], 5.247716%
Done in  11.986792087554932  seconds
Remaining time (seconds):  4547.245766501874
loss: 5.030922  [70432/1281167], 5.497488%
Done in  11.978188514709473  seconds
Remaining time (seconds):  4532.003772298992
loss: 3.883453  [73632/1281167], 5.747260%
Done in  11.98442530632019  seconds
Remaining time (seconds):  4522.379066333547
loss: 3.019531  [76832/1281167], 5.997032%
Done in  11.98032522201538  seconds
Remaining time (seconds):  4508.851555079967
loss: 4.670143  [80032/1281167], 6.246805%
Done in  11.983179092407227  seconds
Remaining time (seconds):  4497.942443487048
loss: 3.443352  [83232/1281167], 6.496577%
Done in  11.977598667144775  seconds
Remaining time (seconds):  4483.870206039399
loss: 3.321613  [86432/1281167], 6.746349%
Done in  11.976188659667969  seconds
Remaining time (seconds):  4471.366174471379
loss: 3.839207  [89632/1281167], 6.996122%
Done in  11.978585481643677  seconds
Remaining time (seconds):  4460.282453709468
loss: 4.036542  [92832/1281167], 7.245894%
Done in  11.987502813339233  seconds
Remaining time (seconds):  4451.615361152962
loss: 3.946175  [96032/1281167], 7.495666%
Done in  11.981950521469116  seconds
Remaining time (seconds):  4437.571541019157
loss: 3.391922  [99232/1281167], 7.745438%
Done in  11.978691339492798  seconds
Remaining time (seconds):  4424.385796357319
loss: 4.811990  [102432/1281167], 7.995211%
Done in  11.98128890991211  seconds
Remaining time (seconds):  4413.36393225789
loss: 3.777687  [105632/1281167], 8.244983%
Done in  11.984896659851074  seconds
Remaining time (seconds):  4402.707967199385
loss: 3.160057  [108832/1281167], 8.494755%
Done in  11.980906248092651  seconds
Remaining time (seconds):  4389.26116448678
loss: 3.691788  [112032/1281167], 8.744527%
Done in  11.988032341003418  seconds
Remaining time (seconds):  4379.883809687198
loss: 3.562551  [115232/1281167], 8.994300%
Done in  11.978623151779175  seconds
Remaining time (seconds):  4364.467495146767
loss: 3.832924  [118432/1281167], 9.244072%
Done in  11.982121706008911  seconds
Remaining time (seconds):  4353.760088073835
loss: 3.877045  [121632/1281167], 9.493844%
Done in  11.979156970977783  seconds
Remaining time (seconds):  4340.703680732102
loss: 4.700134  [124832/1281167], 9.743617%
Done in  11.9825758934021  seconds
Remaining time (seconds):  4329.959967405349
loss: 3.868359  [128032/1281167], 9.993389%
Done in  11.985616207122803  seconds
Remaining time (seconds):  4319.072982812673
loss: 3.984714  [131232/1281167], 10.243161%
Done in  11.989418983459473  seconds
Remaining time (seconds):  4308.453912107647
loss: 3.513690  [134432/1281167], 10.492933%
Done in  11.977573156356812  seconds
Remaining time (seconds):  4292.219485454633
loss: 4.142731  [137632/1281167], 10.742706%
Done in  11.98295783996582  seconds
Remaining time (seconds):  4282.166154226661
loss: 3.901962  [140832/1281167], 10.992478%
Done in  11.985406160354614  seconds
Remaining time (seconds):  4271.055666833743
loss: 3.891052  [144032/1281167], 11.242250%
Done in  11.980650901794434  seconds
Remaining time (seconds):  4257.380457253754
loss: 4.643250  [147232/1281167], 11.492023%
